id,farm,hub,web,image,logo,category
41,Flathead Lake Cheese,WMGC,http://www.flatheadlakecheese.com/,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1495037057999-K98OXEJAN8J2ZG06BCI0/ke17ZwdGBToddI8pDm48kL3VKmwKI3leYB51VJjLFB8UqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8N_N4V1vUb5AoIIIbLZhVYxCRW4BPu10St3TBAUQYVKcgK5SGg9Ovb1yloBBOHcruw_mYLfAhRzzgArFCB07Dw0L8n4JypuoE5Tg6Wg5Oyvs/Wendi+and+Joe.JPG,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1491424529190-4Z65IZZGVTTG767GSG79/ke17ZwdGBToddI8pDm48kHqYAt3UgyjNg-0dlUc4K5hZw-zPPgdn4jUwVcJE1ZvWhcwhEtWJXoshNdA9f1qD7Xj1nVWs2aaTtWBneO2WM-usDBND3CLj2EJ5friVaES_YnxFv1gFf0Nb6hpwGkIZgQ/FLC+logo.jpg,Producer
42,Fleming Family Farm,LINC,https://flemingfamily.farm/,https://images.squarespace-cdn.com/content/v1/52f151aee4b0cbd3eeceb3c9/1575322652311-5X2BB6T39X9D34F8S7BL/ke17ZwdGBToddI8pDm48kFTEgwhRQcX9r3XtU0e50sUUqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8N_N4V1vUb5AoIIIbLZhVYxCRW4BPu10St3TBAUQYVKcW7uEhC96WQdj-SwE5EpM0lAopPba9ZX3O0oeNTVSRxdHAmtcci_6bmVLoSDQq_pb/-2861587534017244405.jpg,,Farm
43,Footehills Farm,LINC,https://www.footehillsfarm.net/,https://images.squarespace-cdn.com/content/v1/52f151aee4b0cbd3eeceb3c9/1574462818978-V2NDCPVD39FV3Z1S0HEL/ke17ZwdGBToddI8pDm48kK60W-ob1oA2Fm-j4E_9NQB7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z4YTzHvnKhyp6Da-NYroOW3ZGjoBKy3azqku80C789l0kD6Ec8Uq9YczfrzwR7e2Mh5VMMOxnTbph8FXiclivDQnof69TlCeE0rAhj6HUpXkw/0617191051a.jpg,,Farm
44,Foothill Farm,WMGC,https://www.wmgcoop.com/foothill-farm,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1588016240351-RS7WPJDMJJ6KBVRS0TGH/ke17ZwdGBToddI8pDm48kDy_MNA6ibH11I468aiVR9R7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1UfYCWMw0fqBZMxr4hi3TpblJt1DIW5hRfVS5mO3ve_HqiNuCulDNLYPXCy8JiF59IQ/pavlock.jpg,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1499454077774-KKKHD2QA4STMNLOL5CPD/ke17ZwdGBToddI8pDm48kDG5JqBeZfxnlalfIioMD8xZw-zPPgdn4jUwVcJE1ZvWEtT5uBSRWt4vQZAgTJucoTqqXjS3CfNDSuuf31e0tVFVpHqOWqWeoVaBPZfBqLhbZ8LIcKlQqNIjM42nRmIwc5xHP--Ezx4AqAHs_4tx7C0/toms.jpg,Farm
45,Forbidden Fruit Orchard,WMGC,https://www.wmgcoop.com/forbidden-fruit,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1491426350456-EV0VNBWU6TV2U0H4Y2ZM/ke17ZwdGBToddI8pDm48kEbepzduzyzM6z1uYMsX9pQUqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8N_N4V1vUb5AoIIIbLZhVYxCRW4BPu10St3TBAUQYVKc0VjHTqBcw-CWTv3N3d4e3IxtspB3YuP_8TdCx6D7KzEv9JD7Xyrrv41zX1aU0nw2/paradise.jpg,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1491425992622-MH4TT41WF73LUZ69JQ10/ke17ZwdGBToddI8pDm48kHfu26C3UNX0ni59RXgj6-9Zw-zPPgdn4jUwVcJE1ZvWhcwhEtWJXoshNdA9f1qD7XaGPskfQtVutuSA2B-JW6xcd3914cvaBYLrX3XvnAMctNzyt16p09NDJ7x9rEcqYA/Forbidden-Fruit-Orchard-logo-web-site.png,Farm
46,Fourth Wave Farm,WMGC,https://www.wmgcoop.com/fourth-wave-farm,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1495062471725-HFE23Q74KT44EWN0GYKU/ke17ZwdGBToddI8pDm48kOTMlWjtzGLFGIEgNvPbx_EUqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8N_N4V1vUb5AoIIIbLZhVYxCRW4BPu10St3TBAUQYVKcPaJ58MkSAasMqx2VtCuuHd2JqTheiAyS-MamgQrTO_cvkZgue9BtWba1jl-YltaT/Basil-Featured.jpg,,Farm
47,Fresh Roots Farm,WMGC,https://www.wmgcoop.com/fresh-roots-farm,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1495038520022-E9D340ICNOIUSXCX8RZF/ke17ZwdGBToddI8pDm48kGh_-VQgorphTEz_ApDRXVJZw-zPPgdn4jUwVcJE1ZvWEtT5uBSRWt4vQZAgTJucoTqqXjS3CfNDSuuf31e0tVFlGn6lN-g1jqW_Fyv-iOPK5BCSoSP2mee2SOL2rwIFVUWOW8hgl4jPfejttcjVcig/fresh+roots.jpg,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1495554157582-A0KKF1GN5842TE5NRDTR/ke17ZwdGBToddI8pDm48kPitFZfqOOToAmiAf6CvVZpZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZUJFbgE-7XRK3dMEBRBhUpwBmXldqKahQLAnLxDoeJJUDO8yNV6BWNY_LMfPzSBDIHEPFHg_-PzWGzqQebczFf8/Fresh+Roots.png,Farm
48,Front Street Fungi,WMGC,http://www.frontstreetfungi.com/,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1552924772990-4SAVMV67XZ5QWQ5VX3C2/ke17ZwdGBToddI8pDm48kFHK5F05TKII8wHIBW7w8gAUqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8N_N4V1vUb5AoIIIbLZhVYxCRW4BPu10St3TBAUQYVKcYN7DiKlGiPrn1MBagPgNAHfNXTR2q5LNhvBH2scApRCsl3Ws76a38LgXDiGxz0di/Fungi.jpg,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1552926511590-7S3SJPFQSZZPOMONEYOE/ke17ZwdGBToddI8pDm48kFUzSOcxg9jBSKBymeooojtZw-zPPgdn4jUwVcJE1ZvWEtT5uBSRWt4vQZAgTJucoTqqXjS3CfNDSuuf31e0tVGzOgWvVYuc2RyhWoypYzIOWuotVNRDX9RbWBUyvs2Ed_tMC5tpHWocEsGy_O4gyl0/FS%2BFUNGI%2BLOGO%2BV%2B%2528COLOR%2529.jpg,Farm
49,Full Bushel Farm,LINC,https://www.facebook.com/FullBushelFarmWA/,https://images.squarespace-cdn.com/content/v1/52f151aee4b0cbd3eeceb3c9/1575395920354-033N06NH5HS5D2JRYI1A/ke17ZwdGBToddI8pDm48kPaJNXjYPWg97kyA1YKquHJ7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1UUcjGgekb2Cl721ud2fFYkN3J9u7kogfdh3YOKkjACd97zs2yPjc1ECvpa5Zm_kMqw/Screenshot_20191203-095706.png,,Farm
50,Ginger Roots Farm,WMGC,https://www.wmgcoop.com/ginger-roots-farm,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1495039751851-5F2XNUILGL62MQ87WI4R/ke17ZwdGBToddI8pDm48kPHgPSpJs3pqpkUZU93_mvpZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZamWLI2zvYWH8K3-s_4yszcp2ryTI0HqTOaaUohrI8PInndiFr6ALsCf3uCDBRk4eJzsF3rQ925VZ6DZqxvBZkQKMshLAGzx4R3EDFOm1kBS/peas.jpg,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1499459877131-2S9389FN7VQRGY2ECU4U/ke17ZwdGBToddI8pDm48kGR0FfGr_Ov3TazuNGYGxWJZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZUJFbgE-7XRK3dMEBRBhUpzbpUi2RK2DlHwuJKo5ORVb2cUBfTrokV2CZh3kFw71ZPpTF-wQrAAgQqRyvuVnTMw/ginger-root.png,Farm
51,Girls Meet Dirt,PSFH,https://store.pugetsoundfoodhub.com/Producer/28c5ff55-10cf-4e8b-adee-ce24318d53f2,https://lfmimages.blob.core.windows.net/400952-puget/products/producers/28c5ff55-10cf-4e8b-adee-ce24318d53f2/producerImg1.jpeg,https://lfmimages.blob.core.windows.net/400952-puget/products/producers/28c5ff55-10cf-4e8b-adee-ce24318d53f2/pThumbnail.jpeg,Producer
52,Glacier Tilth,WMGC,https://www.glaciertilthfarm.com/,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1499453670789-RWH678WFUZE0L2BL8FZW/ke17ZwdGBToddI8pDm48kAf-OpKpNsh_OjjU8JOdDKBZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZUJFbgE-7XRK3dMEBRBhUpzAFzFJoCInLPKyj9AG8yKe7-Q2aFvP177fkO9TY_-rz5WoqqTEZpmj4yDEOdwKV68/image-asset.jpeg,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1499452818350-CSNKM38PEH8I185VF0OF/ke17ZwdGBToddI8pDm48kEvIfTNpSg5fODaKJLMr5e5Zw-zPPgdn4jUwVcJE1ZvWhcwhEtWJXoshNdA9f1qD7Xj1nVWs2aaTtWBneO2WM-tTm2o0QcuAlTvtOIxJl1QHIZOFajAfFFx6HDQxKUP-Fw/image-asset.jpeg,Farm
53,Golden Glen Creamery,PSFH,http://www.goldenglencreamery.com/,https://lfmimages.blob.core.windows.net/400952-puget/products/producers/5ff6f611-05f2-4d11-b5ff-2fa6cb560bbd/producerImg1.jpeg,https://lfmimages.blob.core.windows.net/400952-puget/products/producers/5ff6f611-05f2-4d11-b5ff-2fa6cb560bbd/pThumbnail.jpeg,Farm
54,Good Steward Farm,WMGC,https://www.wmgcoop.com/good-steward-farm,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1495041216646-PJFDP4PGYEVBOTUFUT0U/ke17ZwdGBToddI8pDm48kOXOg0warSk1TZoTIbWjpvxZw-zPPgdn4jUwVcJE1ZvWEtT5uBSRWt4vQZAgTJucoTqqXjS3CfNDSuuf31e0tVGYoWKEH_GXCdZ6WiLvKhRAhBRX0qeOLIrTCpLHJu8ZHzL48X6P1bdkVSAqCF2Qsrg/goodd+stew.jpg,,Farm
55,Gourmet Foragables & More,LINC,https://www.facebook.com/GourmetForagables/,https://images.squarespace-cdn.com/content/v1/52f151aee4b0cbd3eeceb3c9/1574462838717-1LUZGQ8W9Y2OO4VJDGE7/ke17ZwdGBToddI8pDm48kHFnmntegnVXpN4y4ldn3ixZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZUJFbgE-7XRK3dMEBRBhUpxco7Gi2cI2YfBk8ZWdc_m6Xcr86dXh8TsiE3NyioNRZj9sD37Ved1vsRvl2h0UxBw/Gourmet+Foragables.jpg,,Farm
56,Grace Harbor Farms,PSFH,http://www.graceharborfarms.com/,https://lfmimages.blob.core.windows.net/400952-puget/meet-the-producers/62234884-1889-42e8-bb4b-7011b4960756/producerImg2.jpeg,https://lfmimages.blob.core.windows.net/400952-puget/meet-the-producers/62234884-1889-42e8-bb4b-7011b4960756/pThumbnail.jpeg,Farm
57,Grateful Plate Farmstead,LINC,https://www.gratefulplatefarmstead.com/,https://images.squarespace-cdn.com/content/v1/52f151aee4b0cbd3eeceb3c9/1575309763253-NVC45T2UOPX8LPZI1239/ke17ZwdGBToddI8pDm48kPWaHKeZb5690QwvgnVF3MpZw-zPPgdn4jUwVcJE1ZvWEtT5uBSRWt4vQZAgTJucoTqqXjS3CfNDSuuf31e0tVEvvjXVXNKdbRMEU7_qcFKocDmhzLQeew5SWShBUIeMXmbSd6kfRtgWHgNMDgGnmDY/logo+linc+foods+square.png,,Farm
58,Greenblade Farm,WMGC,https://www.greenbladefarm.com/,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1495042069053-ERQETILCVRKAPSAC3MM3/ke17ZwdGBToddI8pDm48kPqJSAio1NKDvIK-wXfTDCUUqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8N_N4V1vUb5AoIIIbLZhVYxCRW4BPu10St3TBAUQYVKctat4yI_GXgyKWdpIBvF-IWA5lGEMbrHIWYNi-sCRoX57vI5ujPpgUo5nK-Ch5A7W/GreenBlade.png,,Farm
59,Growing Veterans,PSFH,,,,Farm
60,Happy Mountain Mushrooms,LINC,https://www.happymountainmushrooms.com/,"https://static.wixstatic.com/media/517263_65558bbbd7de4f9cbbf12b3942129bf0~mv2_d_3548_1689_s_2.jpg/v1/fill/w_980,h_495,al_r,q_85,usm_0.66_1.00_0.01/517263_65558bbbd7de4f9cbbf12b3942129bf0~mv2_d_3548_1689_s_2.webp",,Farm
61,Harlequin Produce,WMGC,http://www.harelquinorganicproduce.com/,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1495043200678-BOMSTNZWKYCWBEDE4UP6/ke17ZwdGBToddI8pDm48kPmLlvCIXgndBxNq9fzeZb1Zw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZamWLI2zvYWH8K3-s_4yszcp2ryTI0HqTOaaUohrI8PIFMLRh9LbupWL4Bv1SDYZc4lRApws2Snwk0j_RSxbNHMKMshLAGzx4R3EDFOm1kBS/harlquin.jpg,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1492465479147-TTYXMT1MA4T9EPK6BLRV/ke17ZwdGBToddI8pDm48kHeVmR2l3tIkQlLXONYte_gUqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8N_N4V1vUb5AoIIIbLZhVYxCRW4BPu10St3TBAUQYVKcRUn_L5N_EA4hubcHB9zHuIsRuF4kgYxONQ41k-gpsnATDsERM5b_PQFGnUdV3EYb/harelquinlogo.jpg,Farm
62,Harmony Fields,PSFH,http://www.harmonyfields.com/,https://lfmimages.blob.core.windows.net/400952-puget/Producer_Profile_Photos/Harmony1.jpg,https://lfmimages.blob.core.windows.net/400952-puget/Producer_Profile_Photos/HarmonyFieldsLogo.jpg,Farm
63,Hayshaker Farm,LINC,http://www.hayshakerfarm.com/,https://images.squarespace-cdn.com/content/v1/52f151aee4b0cbd3eeceb3c9/1616173867652-ZV3PO5FUAWF7MAS3VDUN/ke17ZwdGBToddI8pDm48kFPha9-yEGML13yxXZ7EgYdZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZamWLI2zvYWH8K3-s_4yszcp2ryTI0HqTOaaUohrI8PImnsVBcxKkQWvhNuWbpKBJymcQA8RCZG4S-oKjBHJqsEKMshLAGzx4R3EDFOm1kBS/hayshaker.jpeg,,Farm
64,Hedlin Farms,PSFH,http://www.hedlinfarms.com/,https://www.hedlinfarms.com/wp-content/uploads/2019/06/fullsizeoutput_158a-1024x768.jpeg,https://lfmimages.blob.core.windows.net/400952-puget/Producer_Profile_Photos/Hedlin.jpg,Farm
65,Hidden Acres,LINC,https://hiddenacreswa.com/,"https://img1.wsimg.com/isteam/ip/15dcd42e-f0a2-43ac-9826-398fc891ef91/6237AE1D-9856-4967-A6C2-F2514D12E80A.jpg/:/cr=t:0%25,l:0%25,w:100%25,h:100%25/rs=h:1000,cg:true",,Farm
66,Highwater Farm,PSFH,http://wholewhirldance.wixsite.com/farmfit,https://lfmimages.blob.core.windows.net/400952-puget/Producer_Profile_Photos/Highwater.jpg,https://lfmimages.blob.core.windows.net/400952-puget/products/producers/41c85ef7-24fc-4bf1-bf04-9b436b53a2a2/pThumbnail.png,Farm
67,Hilltop Haven Farm,WMGC,https://www.wmgcoop.com/hilltop-haven,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1495043735940-7NB55J5BCPMLT00VPJNZ/ke17ZwdGBToddI8pDm48kG3zKbvSeiyK83VonJw1vY4UqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8N_N4V1vUb5AoIIIbLZhVYxCRW4BPu10St3TBAUQYVKcF2EyE_KmpxcZq4Kygad-sBpPsQDaTQWmRT6lsDAeVEGATlP9ZORxAehQBatWHMoU/saskatoon2.jpg,,Farm
68,Hima Farms,PSFH,http://himanursery.com/,https://lfmimages.blob.core.windows.net/400952-puget/products/producers/68810986-45d7-4d4f-a747-8e7f03943097/producerImg2.png,https://lfmimages.blob.core.windows.net/400952-puget/products/producers/68810986-45d7-4d4f-a747-8e7f03943097/pThumbnail.jpeg,Farm
69,Hirschel Heritage Farm,LINC,https://www.goodcarrots.com/,https://images.squarespace-cdn.com/content/v1/52f151aee4b0cbd3eeceb3c9/1575566638446-ZI01GHY40GFWOVAZ335U/ke17ZwdGBToddI8pDm48kAS67zzOqDQ3gmgQuDaEHBR7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QHyNOqBUUEtDDsRWrJLTmaUzSiviepfuOufnJa7SEDb2chgD6ouMO0vWkTI6q_48Es5HCeK7XwbB4gcbhlsOE/HHF%2BCover%2BPic.jpg,,Farm
70,Holmquist Hazelnut Orchards,PSFH,http://www.holmquisthazelnuts.com/,https://lfmimages.blob.core.windows.net/400952-puget/Producer_Profile_Photos/Moving_Nut_Totes.jpg,https://lfmimages.blob.core.windows.net/400952-puget/Producer_Profile_Photos/Holmquist_color-logo1.jpg,Farm
71,Home Acres Orchard,WMGC,https://www.wmgcoop.com/home-acres-orchard,https://images.squarespace-cdn.com/content/v1/58ab5c7617bffc6029e04e46/1495044078896-T8OW1BUU25SJK9AKZL94/ke17ZwdGBToddI8pDm48kLssjlKknRvtosNgVsvNROxZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZamWLI2zvYWH8K3-s_4yszcp2ryTI0HqTOaaUohrI8PIG1VZwAhmLg2GM-I_6X7gkbTSyhlbhl2jG0-dVhe1isUKMshLAGzx4R3EDFOm1kBS/home+acres+orchard.jpg,,Farm
72,Hopewell Farm,PSFH,https://store.pugetsoundfoodhub.com/Producer/5bf483f8-f948-4a7b-a38c-b6b00b2b5937,https://lfmimages.blob.core.windows.net/400952-puget/Producer_Profile_Photos/Hopewell.jpg,https://lfmimages.blob.core.windows.net/400952-puget/Producer_Profile_Photos/Hopewell_Farm.jpg,Farm
73,Hunters Moon Farm,PSFH,http://huntersmoonorganics.com/,https://lfmimages.blob.core.windows.net/400952-puget/Producer_Profile_Photos/HuntersMoonSm.jpg,https://lfmimages.blob.core.windows.net/400952-puget/Producer_Profile_Photos/HUNTER_MOON_LOGO_color.jpg,Farm
74,Icebox Flats Farm,LINC,http://iceboxflatsfarm.com/,https://images.squarespace-cdn.com/content/v1/52f151aee4b0cbd3eeceb3c9/1575486975735-MFGPY4ANMF855XBVAGOP/ke17ZwdGBToddI8pDm48kNaAwM_9JJpcnGhwjUE1PKBZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZamWLI2zvYWH8K3-s_4yszcp2ryTI0HqTOaaUohrI8PIIWOFqGZOTYShvIDGPV0BTKX3wnlnsRhUGJHu3rBeNKIKMshLAGzx4R3EDFOm1kBS/IMG_1147-Sam-Cattle-Summer-South-Pasture.jpg,,Farm
75,Iggy's,PSFH,http://www.iggys.com/,https://lfmimages.blob.core.windows.net/400952-puget/products/producers/15350417-e2b4-4048-9818-6095604de936/producerImg1.jpeg,https://lfmimages.blob.core.windows.net/400952-puget/products/producers/15350417-e2b4-4048-9818-6095604de936/pThumbnail.jpeg,Producer
76,In Cider Trading Farm,LINC,https://lincfoods.localfoodmarketplace.com/Producer/3607da44-9811-4c1d-858b-71e0c6027d17,https://images.squarespace-cdn.com/content/v1/52f151aee4b0cbd3eeceb3c9/1574873149906-JB1WKHIXZAILJUWE7CV7/ke17ZwdGBToddI8pDm48kK60W-ob1oA2Fm-j4E_9NQB7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z4YTzHvnKhyp6Da-NYroOW3ZGjoBKy3azqku80C789l0kD6Ec8Uq9YczfrzwR7e2Mh5VMMOxnTbph8FXiclivDQnof69TlCeE0rAhj6HUpXkw/InCider+Trading+Farm.JPG,,Farm
77,Jackson Farm,LINC,https://lincfoods.localfoodmarketplace.com/Producer/fa712ff2-d823-4d95-ba65-49ac1e0e917f,https://lfmimages.blob.core.windows.net/400952-lincfoods/meet-the-producers/fa712ff2-d823-4d95-ba65-49ac1e0e917f/pThumbnail.jpeg,,Farm
78,Joseph's Grainery,LINC,http://www.josephsgrainery.com/,https://images.squarespace-cdn.com/content/v1/52f151aee4b0cbd3eeceb3c9/1574463401127-ZT5CZUIREVF9B5PC0GA9/ke17ZwdGBToddI8pDm48kLkXF2pIyv_F2eUT9F60jBl7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z4YTzHvnKhyp6Da-NYroOW3ZGjoBKy3azqku80C789l0iyqMbMesKd95J-X4EagrgU9L3Sa3U8cogeb0tjXbfawd0urKshkc5MgdBeJmALQKw/2019-0708+Linc+Malt-11.jpg,,Farm
